,mean1,mean2,mean3,sigma1,sigma2,sigma3,weight1,weight2,weight3
0,5.426870542614654,7.819213499882049,2.237511810071445,1.0866337013088472,1.2819920922036967,0.5669123057702191,0.39737356890307324,0.2866360305546591,0.3159904005422677
1,2.531862879899569,8.18072540504744,5.708271387812436,1.1478181860202363,1.5643608700102358,1.1383324542903306,0.252564909603072,0.2805779904640275,0.4668570999328995
2,8.148973887886076,1.7283558227939158,9.942155323660332,2.594106780861085,0.5057351410655072,0.6076108474360379,0.23623363474318745,0.2898935404083164,0.4738728248484956
3,4.232321028797433,2.4514320105606844,5.315255330842006,0.48775432293103443,0.47351827147534015,0.9024865125272744,0.41044068561006,0.3290548760018889,0.26050443838805154
4,4.094423107516673,5.947347096577784,7.961718317335419,1.925317409498766,0.7440870436404364,1.2648627561365824,0.2429650299113562,0.5525548651914319,0.20448010489721402
5,4.863104910092242,2.044238665705705,3.509168395641884,0.3608021087813878,0.34106578006379157,0.316514453042857,0.34990284341141037,0.2919936900801796,0.3581034665084109
6,2.45469546670309,3.6759832406348907,1.5904171508869305,0.19210835425197356,0.44439108352907725,0.10698182053342839,0.29177150095211557,0.13741080604382172,0.570817693004059
7,2.603836158198254,5.449241622241554,7.387508884172566,0.8091719082496541,0.9091863094735783,1.2796851425899642,0.2926580946933295,0.41918203682694327,0.2881598684797278
8,2.8000045935301054,7.19958406135142,4.163859678485688,0.4444679407592725,0.44984853643968387,0.44294892016217596,0.4769682430634254,0.03426277645783855,0.4887689804787352
9,2.364749415270467,3.397867794202639,1.390839142836725,0.17571501916520646,0.28545498927625773,0.12523779884973027,0.3284905777243526,0.319745917486457,0.35176350478918866
10,3.380063170542391,4.220741948573985,2.6336178259997833,0.12989228665235228,0.5204262182628118,0.13475068832716705,0.4832797731572003,0.15152088349805737,0.36519934334474313
11,4.815661409384997,3.645869762608315,2.04369205822996,1.364970112207504,0.4953334224516304,0.37823271555369226,0.190122589920621,0.4161086923945877,0.3937687176847915
12,3.811082641162958,2.7873844032203343,1.6370168616304552,0.2716554615658005,0.17673923681093825,0.19422844551792448,0.21445400557573452,0.3925637867328049,0.3929822076914613
13,2.482175411911301,3.8865360603607213,1.5366428375553964,0.20884800036510573,0.532826788654792,0.11756087565987836,0.3015188803575339,0.17086880693605302,0.5276123127064112
14,7.221692882464394,3.5950606647206205,6.175320971570463,0.40237775523103886,0.9633890614462758,0.5548961282704025,0.5319684919877948,0.15757801986066305,0.31045348815154405
15,3.718878468373637,5.1119031642161,2.064242640061812,0.48810984218462644,0.880033604775483,0.4003971684211994,0.35587941959673797,0.28191034780277374,0.3622102326004883
16,9.481362650675434,1.8872141208438913,7.899131215494282,0.5218609154338648,0.4824199068878297,1.8202455619738724,0.4444215453108828,0.29819139113067394,0.25738706355844354
17,2.609777738936578,7.001184800831467,5.230509604362461,0.9707750803598144,0.5623214586747406,0.7101515656057619,0.19560963449253357,0.4841860405454303,0.32020432496203555
18,6.99391193795411,3.7703984396103527,5.802262818509873,0.4816517169917017,1.304088918773554,0.5722443453183129,0.4949109399796229,0.1471894592854422,0.357899600734934
19,2.380942400500901,6.949483636409834,4.984487728801582,0.7817792669283133,0.478745586095118,0.7376595970962602,0.171200719877565,0.5990935299876361,0.22970575013479674
20,4.21288382167379,2.1703467494061597,3.2478517736686405,0.6002430767035126,0.2219886952857378,0.2934437785589726,0.31186511877883405,0.31571751616814053,0.3724173650530219
21,9.062830807861639,2.043535380472094,7.047017467082758,0.6212080062116908,0.5683302594246412,1.3359257758913496,0.5093339818890346,0.14027334207296627,0.3503926760379963
22,6.42051623579441,1.9583875163882334,9.281010890387511,3.5074962840498314,0.4838896473186319,1.6712246227723024,0.3434256972402927,0.35294610689636896,0.30362819586333567
23,8.513781616391743,2.4508055483352478,4.951424039785307,0.8949956515035095,0.38423805176831466,1.1757054504675064,0.11762799629312529,0.5897413815863918,0.29263062212048024
24,6.8012197015950235,7.85977167713526,5.867369766904233,0.3758392222717955,0.5342071171114807,1.5572853975009504,0.5174508068049698,0.3412623455475572,0.14128684764747174
25,9.090945657459294,2.032264837182646,10.43846687070759,1.1873423186132779,0.7094723340681152,0.3613034157298383,0.24739012847225136,0.2953280708825225,0.45728180064522367
26,7.386864832981146,9.267035043502691,1.698718439305647,2.3184287600307227,0.5975713487498976,0.49542536129734077,0.22390743975387858,0.48702410563545984,0.2890684546106581
27,3.3270097758592954,2.3389402923094598,4.359388581921828,0.18066069807653914,0.25230443151822596,0.23263367541078747,0.4044323875050027,0.30651858082966776,0.2890490316653275
28,7.14768248492852,1.7778149659531435,9.169973439466661,1.751511766926806,0.46486163401754893,0.6270419246141782,0.30008863759273335,0.24465354726151337,0.4552578151457528
29,2.3504732042282184,5.069913722674636,3.731170741184679,0.32852484559105194,0.5176178000609067,0.3521492352259397,0.34935238893292364,0.33348917571361025,0.3171584353534674
30,4.213135810395321,4.852680617888252,3.1606153409000033,0.1425383304715336,0.14794161753547183,0.3374875331858512,0.3783458062743238,0.46831645016929824,0.15333774355637592
31,1.7778521863040486,4.048849818563222,2.874874939444757,0.18637332070219678,0.35573035667327596,0.22375042262138653,0.4149406758850045,0.23843809177749625,0.34662123233750025
32,3.3644344295312365,7.992143943390336,5.394625716201818,0.5581447147078568,0.859747412514042,0.6822782400474655,0.40150395137252,0.2330329312781297,0.3654631173493529
33,5.321827633784698,6.903124539717051,6.15840181588989,0.3549368136366969,0.2117392513029682,0.15607072943206188,0.20329564922614976,0.3799921573747696,0.41671219339908266
34,2.233389497525226,5.958875015395131,4.10928647534111,0.5022138700866802,0.7177100749019968,0.5411890939424876,0.32512505913018624,0.2916872306979531,0.38318771017186004
35,5.19410284348388,4.223889705038316,4.778946328748079,0.05019077620421339,0.3454669645679214,0.05931521230415168,0.4823850633184746,0.12259850671795695,0.39501642996356945
36,4.044852267535003,5.668578650262651,7.74027038794481,1.2991044690833273,0.7993427138313319,1.621753342163205,0.2842290679466425,0.5036638669258812,0.21210706512747615
37,6.338141905681177,5.592662985279021,7.011797347108679,0.1377943120977275,1.8042761111399936,0.07733815652523898,0.38681087575670847,0.11437841180293783,0.4988107124403539
38,1.752003676254957,2.8243013796732876,2.240663519776675,0.08330012846092658,0.18641144481108526,0.07417749829408202,0.368605915839404,0.20475732121623397,0.4266367629443608
